filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,predicted_mood
,3824128,0.42351887,0.09060635,0.27254277,0.013953237,2627.202617954832,719122.7618624201,2640.8235710569224,307809.5504949494,5664.401326007153,2726026.3994334047,0.1101615446159638,0.0044290531023658,1.2149474e-05,0.0392111,151.99908088,-36.3667,12377.287,70.41143,742.69617,-1.0365595,434.7718,21.670057,266.10895,2.6902196,190.05898,10.80971,232.67874,7.441801,136.38184,8.129592,135.92857,6.766665,103.47498,9.795075,78.766045,0.18167971,85.80055,5.2098465,55.513744,-1.0999961,56.770397,3.5823104,54.24436,-1.1429918,51.757797,3.2492971,61.38935,-0.66355854,58.042187,1.4838437,80.958694,-2.1299782,66.256836,2.582444,60.240036,metal
,3908608,0.5056147,0.08593685,0.31511322,0.015609483,2021.3827132571023,647854.4808742941,2235.626529761856,309469.3247108352,4217.10649711444,2566659.979736369,0.0721868348886706,0.0025727278029858,-1.569611e-05,0.07648113,103.359375,-62.323963,11278.642,84.37392,1666.1838,-11.464835,482.4757,34.74882,409.78174,11.964319,330.05698,16.31364,293.18646,10.270565,157.56583,10.08108,135.29434,0.58841026,213.96808,9.339034,108.10519,0.23819433,114.88605,7.7927265,79.679,1.4561756,84.46524,2.6161978,85.09,-0.013497427,71.597496,6.00408,74.19269,-1.077659,95.89621,3.9085672,58.84099,1.7832308,58.64404,3.497999,56.417534,metal
,5564416,0.31629252,0.0890254,0.16089827,0.007793007,2160.531903812709,545240.2619130509,2314.75243961886,265007.28456253593,4497.549934608319,2847097.4202303537,0.0980523467689069,0.0025179230745694,9.8069286e-05,0.019821528,161.49902344,-100.42108,11792.601,96.06592,856.4896,-14.753022,487.07632,7.194879,217.53944,-4.683402,171.34987,-0.3216427,245.10985,-5.0969796,142.02272,0.6285606,127.04057,-4.483423,134.29347,5.365949,94.18312,0.24412176,84.62489,2.9022615,74.56758,-4.745589,87.66552,-4.766104,85.60285,-4.093297,78.24685,-0.2661201,84.203674,-4.7936034,88.06307,2.2823584,113.50214,-6.3634367,95.803825,-0.4079271,82.87599,classical
,6328832,0.32216308,0.09758768,0.25561294,0.015870342,2071.6095286252703,489204.6974601983,2361.683150801142,209008.1892288196,4420.948454531781,2700466.873388535,0.0781587317737825,0.0021191403388552,-6.256465e-05,0.04751047,117.45383523,-75.7815,11235.709,95.649185,958.7172,-1.0169913,361.0812,16.508957,341.00098,3.938421,167.90343,4.9626684,156.34729,0.34761643,138.82057,5.532031,130.1464,-6.0501084,81.69232,4.5628843,111.87193,-5.0329657,100.57513,-0.5515931,104.88955,-4.2540784,72.89166,3.1075096,87.12285,-2.567297,97.85464,-0.33873653,98.48932,3.5080783,198.53989,-0.08046118,99.05215,0.89224887,126.2279,1.6377555,127.66807,jazz
,7096832,0.30998087,0.09153179,0.23472118,0.009382352,1833.729447479552,776562.5093806059,2283.380064078467,484381.99564955145,4250.815384247967,4070108.30843461,0.0605091496199141,0.0020217064130574,-0.0063097775,0.05027989,99.38401442,-104.93724,9403.102,98.39739,1343.8959,17.707293,417.01688,32.79871,340.7387,10.710219,193.36362,14.4694395,112.140495,-1.6761267,137.88254,4.620412,67.00276,-1.6789216,90.83774,2.754222,78.63927,2.8863,106.24664,7.3609867,59.76098,1.0476632,70.080574,5.4012647,71.49624,1.8482724,66.07054,0.7942533,57.273247,-1.575318,77.337814,2.88352,70.411125,-2.0688105,91.0334,1.1643952,71.8783,jazz
,4279808,0.3792027,0.09234492,0.21505733,0.007265569,1974.235596867708,287914.9091150361,2273.571409375727,139210.66848042476,4117.631389125112,1766472.1422509858,0.085928738972787,0.001574995110155,5.6376655e-05,0.0237772,89.10290948,-64.801895,5976.4824,104.14512,724.14557,-7.492504,442.54346,19.956795,249.45107,4.8079805,156.18416,7.7059474,145.86871,1.5360111,106.07838,3.294098,99.641594,-3.8609347,89.94885,4.1201277,92.766235,-2.2037857,83.30708,0.74536437,74.349655,-5.0722823,68.387955,1.6413924,64.83741,-4.5852256,75.27,3.0057054,84.331,1.2421856,107.41038,2.1031299,72.11738,0.40781704,103.83487,-1.8623046,99.07902,jazz
,4869120,0.5000287,0.088196635,0.22185835,0.028393487,2821.530054476056,696564.5787753201,2800.3222520419627,162194.1642784817,6118.904975776403,2169912.5183226154,0.1147835709145988,0.0061073175871423,0.00033766375,0.045408014,143.5546875,-113.208984,22585.506,67.138374,909.27295,3.3548253,836.0357,20.405554,387.40936,2.7969131,298.59573,5.416819,251.71294,6.6498485,154.89392,2.107285,121.96366,3.944206,113.719536,6.841261,99.766685,-3.0085347,91.55234,4.9886265,87.145645,-2.3505905,69.89813,8.129667,75.786674,2.0450687,73.55448,2.8119955,65.78514,3.2848594,66.18319,1.416678,66.13156,-0.15709986,71.3426,2.896954,63.080585,hiphop
,2970112,0.4647334,0.08887433,0.23763753,0.020742876,2434.106275116393,745597.5570658441,2279.2631624909877,443666.15424239245,5002.35756022977,3401706.015441497,0.1213236680239572,0.005838949882396,-3.960831e-06,0.047831655,151.99908088,-60.17313,7946.169,83.9405,2389.0986,-26.791286,1566.8597,18.757975,847.53265,-7.2530847,450.063,2.8642523,343.7756,0.19885242,196.14215,3.3944461,158.82571,-2.7140656,229.96497,4.572955,134.58136,-1.7667739,141.81757,-2.5316877,129.86215,-0.06565245,99.89105,7.1869454,92.26549,-2.2351,103.68919,-1.296415,87.88051,-3.8696072,53.089165,1.0771286,57.313255,-4.143059,66.56044,-1.6809304,63.020317,hiphop
,5997056,0.32461503,0.08840955,0.2834276,0.011108816,2240.289548533839,390885.2799308482,2493.051543580624,293551.4070719083,4927.634747117499,2303761.4246582403,0.1012769259139704,0.0016894762673842,-0.00015017291,0.036440216,143.5546875,-31.681211,11674.356,90.73209,649.8004,-0.49047017,325.4606,6.773168,411.37622,-1.104837,147.7649,9.043378,214.99506,1.2613816,168.94174,-4.673008,113.93196,-2.3793554,109.73998,4.748915,99.98436,-0.7669066,105.865585,4.4327397,93.28293,-4.539676,67.60429,-1.6396346,65.259125,-3.2087593,54.52321,-1.2509793,61.92144,-2.1411986,51.888084,2.0319445,62.67424,-1.2336537,75.3995,5.270289,93.26566,disco
,4320768,0.35170618,0.09901636,0.24352269,0.021615626,2133.074402794202,901871.4247333556,2419.1780954895444,332095.86116914894,4521.690734574016,4488114.1883892575,0.0830332100673874,0.0032626528922347,-8.837354e-05,0.043009773,129.19921875,-104.43262,10331.439,97.83208,1582.1803,0.65331686,508.09644,14.504534,314.18295,-1.4209286,284.34625,-2.5434744,276.97577,4.8620653,238.90208,-8.934814,227.69215,-0.23646934,174.12459,1.6978935,131.42928,-0.684437,111.694,4.433874,91.174416,-2.6899648,103.719826,4.6746264,98.49191,-5.984461,89.30665,0.6749377,81.10118,-1.5206051,69.47541,0.78259945,63.206688,-2.9180713,75.14602,1.3206964,63.28556,hiphop
